pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,fielder_2,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,pitcher,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp
ST,4/15/23,81.3,-2.81,5.28,"Ottavino, Adam",668843,493603,strikeout,swinging_strike,,,,,14,Conner Capel strikes out swinging.,R,L,R,OAK,NYM,S,2,,3,2,2023,1.64,0.31,0.03,1.21,642180,676116,,2,8,Bot,,,,,682626,,,3.240385139,-118.2866678,-3.026907983,14.53656872,26.14995244,-28.91369674,3.39,1.67,,,,81.6,2804,6.9,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.65,,,0,1,0,0,,66,8,Sweeper,2,3,2,3,3,2,2,3,Strategic,Standard,72,-0.168,-0.628
ST,4/15/23,79.1,-2.78,5.37,"Ottavino, Adam",668843,493603,,blocked_ball,,,,,13,Conner Capel strikes out swinging.,R,L,R,OAK,NYM,B,,,1,2,2023,1.6,-0.38,-1.42,0.71,642180,,676116,2,8,Bot,,,,,682626,,,-0.030247253,-115.2197137,-2.624871351,14.13733847,23.10603582,-35.26657576,3.39,1.67,,,,79.7,2749,6.8,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.7,,,,,,,,66,6,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,63,0.028,-0.048
ST,4/15/23,79.6,-2.86,5.33,"Ottavino, Adam",668843,493603,,foul,,,,,5,Conner Capel strikes out swinging.,R,L,R,OAK,NYM,S,,,1,1,2023,1.69,0.4,0.25,2.4,642180,,676116,2,8,Bot,,,,,682626,,,3.68126393,-115.8648239,-0.345816722,14.24173816,24.6903622,-28.75844916,3.39,1.67,121,56.5,65,79.7,2750,6.7,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.84,,,,,,,,66,3,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,65,0,-0.089
ST,4/15/23,78.2,-3.03,5.41,"Ottavino, Adam",668843,493603,,called_strike,,,,,1,Conner Capel strikes out swinging.,R,L,R,OAK,NYM,S,,,1,0,2023,1.82,0.11,-0.47,3.19,642180,,676116,2,8,Bot,,,,,682626,,,2.177830489,-113.8933149,1.94289837,15.36056442,22.00602261,-31.86000018,3.39,1.67,,,,78.8,2775,6.8,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.7,,,,,,,,66,2,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,65,0,-0.067
ST,4/15/23,81.4,-2.89,5.24,"Ottavino, Adam",649557,493603,field_out,hit_into_play,,,,,6,Aledmys Diaz pops out to catcher Francisco Alvarez in foul territory.,R,R,R,OAK,NYM,X,2,popup,0,1,2023,1.52,0.01,0.31,2.96,,642180,,1,8,Bot,147.08,214.72,,,682626,,,4.275514988,-118.3905878,1.528108062,13.34562955,24.07348905,-32.66971809,3.52,1.72,54,67.1,82,81.5,2717,6.5,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.98,0.003,0.003,0,1,0,0,3,64,2,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,68,-0.097,-0.262
ST,4/15/23,79.5,-3,5.24,"Ottavino, Adam",657656,493603,,foul,,,,,8,"Ramon Laureano grounds out, shortstop Francisco Lindor to first baseman Pete Alonso.",R,R,R,OAK,NYM,S,,,1,0,2023,0.99,-0.22,-0.18,1.62,,642180,,0,8,Bot,,,,,682626,,,4.379764253,-115.7649768,-0.751223321,8.009768806,22.50678752,-34.20295409,3.27,1.51,2,106,-33,80.3,2845,6.9,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.62,,,,,,,,63,2,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,67,0,-0.181
ST,4/15/23,81.4,-2.99,5.24,"Ottavino, Adam",667670,493603,walk,ball,,,,,14,Brent Rooker walks.,R,R,R,OAK,NYM,B,,,3,2,2023,1.33,0.44,1.91,1.09,,,,0,8,Bot,,,,,682626,,,8.541106192,-118.2785264,-3.523577506,10.72336591,24.10578547,-27.57892477,3.53,1.68,,,,82.1,2791,7,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.48,,,0.7,1,0,0,,62,9,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,71,0.098,0.313
ST,4/15/23,80.4,-3.01,5.23,"Ottavino, Adam",667670,493603,,foul,,,,,1,Brent Rooker walks.,R,R,R,OAK,NYM,S,,,2,2,2023,1.04,0.07,-0.42,3.25,,,,0,8,Bot,,,,,682626,,,3.796454449,-117.1526105,2.14711413,8.920413776,21.07892463,-32.11907934,3.53,1.68,211,72.2,43,81.3,2780,6.7,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.79,,,,,,,,62,7,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,73,0,0
ST,4/15/23,80.1,-3.06,5.28,"Ottavino, Adam",667670,493603,,foul,,,,,6,Brent Rooker walks.,R,R,R,OAK,NYM,S,,,2,2,2023,1.35,0.25,0.54,2.32,,,,0,8,Bot,,,,,682626,,,5.454472153,-116.5556939,-0.314504626,11.31959702,21.18999142,-30.07956728,3.53,1.68,200,70.3,44,80.9,2781,6.7,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.76,,,,,,,,62,6,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,68,0,0
ST,4/15/23,81.4,-2.88,5.26,"Ottavino, Adam",667670,493603,,ball,,,,,14,Brent Rooker walks.,R,R,R,OAK,NYM,B,,,1,2,2023,1.62,0.68,2.56,1.54,,,,0,8,Bot,,,,,682626,,,9.163353755,-118.2025073,-3.015728184,13.30023285,23.9785464,-25.3859106,3.53,1.68,,,,81.9,2808,6.9,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.61,,,,,,,,62,5,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,66,0,0.041
ST,4/15/23,81.4,2.81,5.44,"Raley, Brooks",675656,548384,strikeout,swinging_strike_blocked,,,,,13,"Kevin Smith strikes out swinging, catcher Francisco Alvarez to first baseman Pete Alonso.",R,R,L,OAK,NYM,S,2,,2,2,2023,-1.75,0.75,-1.21,1.82,,665923,,2,7,Bot,,,,,682626,,,-5.612754811,-118.4786096,-2.926988354,-15.32425135,23.83421498,-24.78010473,3.31,1.55,,,,80.6,2939,5.8,718565,548384,682626,624413,643446,641645,596019,592192,607043,516782,54.67,,,0,1,0,0,,58,5,Sweeper,2,3,2,3,3,2,2,3,Standard,Strategic,299,-0.075,-0.285
ST,4/15/23,77.7,-3.05,5.21,"Ottavino, Adam",667670,493603,,called_strike,,,,,4,Brent Rooker walks.,R,R,R,OAK,NYM,S,,,0,1,2023,1.43,0.07,-0.33,2.55,,,,0,8,Bot,,,,,682626,,,3.21666036,-113.1677289,1.119218984,11.63719241,22.03576664,-31.99831425,3.53,1.68,,,,78,2721,6.6,718565,493603,682626,624413,643446,641645,596019,592192,607043,516782,53.93,,,,,,,,62,2,Sweeper,2,3,2,3,3,2,2,3,Standard,Standard,76,0,-0.057
ST,4/14/23,81.5,-1.75,5.94,"Senga, Kodai",649557,673540,home_run,hit_into_play,,,,,1,Aledmys Diaz homers (1) on a fly ball to left field.,R,R,R,OAK,NYM,X,,fly_ball,0,0,2023,0.94,-0.06,-0.6,3.23,,,,2,5,Bot,31.85,75.32,,,621512,,,0.785363992,-118.644283,0.702531639,8.612697132,25.79751712,-33.1071329,3.53,1.72,383,103.5,30,81.3,2587,6.4,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.06,0.869,1.746,2,1,0,3,6,58,1,Sweeper,3,12,3,12,12,4,4,12,Standard,Standard,46,0.003,1
ST,4/14/23,83.3,-1.99,5.73,"Senga, Kodai",665923,673540,field_out,hit_into_play,,,,,7,"Esteury Ruiz grounds out, third baseman Eduardo Escobar to first baseman Pete Alonso.",R,R,R,OAK,NYM,X,5,ground_ball,2,2,2023,0.82,-0.09,-0.41,1.76,,,,1,4,Bot,98.86,158,,,621512,,,2.021992242,-121.468349,-2.616803038,7.831165232,21.42388438,-32.75383053,3,1.5,67,101.9,3,84.2,2493,6.5,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,53.99,0.529,0.5,0,1,0,0,4,41,5,Sweeper,3,6,3,6,6,3,3,6,Standard,Strategic,47,-0.017,-0.166
ST,4/14/23,81.5,-2.03,5.64,"Senga, Kodai",665923,673540,,foul,,,,,8,"Esteury Ruiz grounds out, third baseman Eduardo Escobar to first baseman Pete Alonso.",R,R,R,OAK,NYM,S,,,0,1,2023,1.36,0.15,-0.22,1.66,,,,1,4,Bot,,,,,621512,,,1.453706527,-118.7797424,-2.671819471,12.58171986,22.66735024,-30.49806099,3,1.5,144,55.2,42,81.7,2607,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.18,,,,,,,,41,2,Sweeper,3,6,3,6,6,3,3,6,Strategic,Strategic,59,0,-0.034
ST,4/14/23,78.8,-2.17,5.51,"Senga, Kodai",669127,673540,home_run,hit_into_play,,,,,2,Shea Langeliers homers (3) on a fly ball to left field.   Conner Capel scores.,R,R,R,OAK,NYM,X,,fly_ball,0,0,2023,0.97,0.21,-0.11,2.82,,,668843,1,4,Bot,24.43,85.23,,,621512,,,2.688410043,-114.8071526,0.537208111,8.12911135,20.73719957,-30.59037089,3.34,1.52,375,98.1,35,79.2,2586,6.4,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.05,0.217,0.368,2,1,0,3,5,40,1,Sweeper,1,6,1,6,6,3,3,6,Standard,Standard,52,0.095,1.716
ST,4/14/23,78.9,-1.69,6.04,"Senga, Kodai",668843,673540,,called_strike,,,,,1,Conner Capel singles on a line drive to left fielder Jeff McNeil.,R,L,R,OAK,NYM,S,,,1,0,2023,1.22,-0.12,-0.66,3.15,,,,1,4,Bot,,,,,621512,,,-0.027512642,-114.9448141,0.752449941,10.80865824,22.07782595,-33.62653203,3.34,1.67,,,,78.9,2494,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.2,,,,,,,,39,2,Sweeper,1,6,1,6,6,1,1,6,Standard,Standard,36,0,-0.046
ST,4/14/23,80.7,-2.1,5.67,"Senga, Kodai",649557,673540,,ball,,,,,11,"Aledmys Diaz lines out, shortstop Francisco Lindor to first baseman Pete Alonso.",R,R,R,OAK,NYM,B,,,1,0,2023,1.23,0.06,-1.06,3.32,,,,0,4,Bot,,,,,621512,,,-0.014778063,-117.5369328,1.292722351,11.37284353,21.9883326,-32.0661196,3.45,1.73,,,,80.8,2528,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.21,,,,,,,,38,2,Sweeper,1,6,1,6,6,1,1,6,Standard,Standard,21,0,0.075
ST,4/14/23,81.7,-2.39,5.45,"Senga, Kodai",667670,673540,,blocked_ball,,,,,14,Brent Rooker singles on a pop up to second baseman Luis Guillorme.   Ryan Noda scores.,R,R,R,OAK,NYM,B,,,1,0,2023,0.99,0.09,1.65,-0.1,,,676116,2,3,Bot,,,,,621512,,,7.194270396,-118.7393689,-6.139712258,8.123079151,21.37963632,-30.36507077,3.46,1.69,,,,81.8,2780,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.19,,,,,,,,30,2,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,33,0,0.011
ST,4/14/23,80.4,-2.05,5.7,"Senga, Kodai",665923,673540,single,hit_into_play,,,,,12,Esteury Ruiz singles on a soft bunt ground ball to pitcher Kodai Senga.,R,R,R,OAK,NYM,X,1,ground_ball,0,1,2023,0.94,0.34,1.1,2.68,,,,0,3,Bot,123.09,198.2,,,621512,,,5.203841582,-117.1288879,-0.724066157,7.845037004,20.18413585,-29.13963201,3,1.5,2,14.7,-46,80.8,2534,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.18,0.24,0.216,0.9,1,1,0,1,27,2,Sweeper,0,6,0,6,6,0,0,6,Standard,Strategic,44,0.018,0.262
ST,4/14/23,80.2,-2.12,5.6,"Senga, Kodai",665923,673540,,called_strike,,,,,6,Esteury Ruiz singles on a soft bunt ground ball to pitcher Kodai Senga.,R,R,R,OAK,NYM,S,,,0,0,2023,0.81,0.28,0.4,2.5,,,,0,3,Bot,,,,,621512,,,4.048864482,-116.8649844,-0.740741373,6.693547988,21.14436968,-29.67115917,2.98,1.51,,,,80.4,2476,6.2,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.26,,,,,,,,27,1,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,46,0,-0.044
ST,4/14/23,84.7,-2.09,5.67,"Senga, Kodai",669127,673540,,called_strike,,,,,6,Shea Langeliers strikes out swinging.,R,R,R,OAK,NYM,S,,,0,0,2023,1.05,-0.24,0.63,2.07,657656,,668843,2,2,Bot,,,,,621512,,,4.268527463,-123.3256428,-1.57119423,9.776046674,25.47467186,-34.54062996,3.26,1.53,,,,84.9,2662,6.4,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.05,,,,,,,,22,1,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,44,0,-0.071
ST,4/14/23,79.8,-1.83,5.95,"Senga, Kodai",668843,673540,,ball,,,,,13,Conner Capel singles on a fly ball to right fielder Starling Marte.   Ramon Laureano to 3rd.,R,L,R,OAK,NYM,B,,,1,0,2023,1.07,-0.32,-0.43,1.37,,,657656,2,2,Bot,,,,,621512,,,1.083193699,-116.139301,-2.679556471,9.351298235,24.41123214,-34.74144013,3.31,1.67,,,,79.4,2583,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.21,,,,,,,,21,2,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,36,0,0.011
ST,4/14/23,83.4,-2.38,5.58,"Senga, Kodai",649557,673540,,called_strike,,,,,7,Aledmys Diaz strikes out on a foul tip.,R,R,R,OAK,NYM,S,,,0,1,2023,1.28,-0.34,-0.72,2.05,,,657656,1,2,Bot,,,,,621512,,,1.291295222,-121.4756872,-0.948142261,12.33359172,26.03147716,-35.59666927,3.51,1.73,,,,83.2,2656,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.18,,,,,,,,20,2,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,51,0,-0.061
ST,4/14/23,82.9,-2.37,5.35,"Senga, Kodai",649557,673540,,called_strike,,,,,2,Aledmys Diaz strikes out on a foul tip.,R,R,R,OAK,NYM,S,,,0,0,2023,1.31,-0.27,0.18,3.02,,,657656,1,2,Bot,,,,,621512,,,3.270130408,-120.644943,1.741002468,11.9693252,25.74939162,-35.35696132,3.54,1.73,,,,82.7,2582,6.4,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.1,,,,,,,,20,1,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,50,0,-0.055
ST,4/14/23,80,-2.08,5.59,"Senga, Kodai",657656,673540,,ball,,,,,14,Ramon Laureano walks.,R,R,R,OAK,NYM,B,,,2,0,2023,0.94,-0.11,1.58,0.77,,,,0,2,Bot,,,,,621512,,,6.292358632,-116.317257,-3.616092979,7.139969521,24.89101766,-32.58991593,3.14,1.53,,,,79.6,2628,6.4,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.14,,,,,,,,18,3,Sweeper,0,6,0,6,6,0,0,6,Standard,Standard,48,0,0.123
ST,4/14/23,84.1,-1.89,5.76,"Senga, Kodai",667670,673540,,foul,,,,,9,Brent Rooker strikes out swinging.,R,R,R,OAK,NYM,S,,,2,2,2023,1.19,-0.22,0.81,2.21,,,,2,1,Bot,,,,,621512,,,3.927599284,-122.5362759,-1.413902461,11.18273623,24.48702862,-34.29720043,3.54,1.68,14,49.5,-6,84.6,2702,6.6,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,53.92,,,,,,,,8,5,Sweeper,0,0,0,0,0,0,0,0,Standard,Standard,36,0,0
ST,4/14/23,84,-1.75,5.81,"Senga, Kodai",667670,673540,,ball,,,,,14,Brent Rooker strikes out swinging.,R,R,R,OAK,NYM,B,,,0,2,2023,0.85,0.09,0.83,1.73,,,,2,1,Bot,,,,,621512,,,4.30529168,-122.2400568,-3.229260728,7.69022409,24.07945972,-30.88845125,3.32,1.69,,,,84.1,2607,6.3,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.18,,,,,,,,8,3,Sweeper,0,0,0,0,0,0,0,0,Standard,Standard,33,0,0.016
ST,4/14/23,84,-2.41,5.48,"Senga, Kodai",667670,673540,,called_strike,,,,,4,Brent Rooker strikes out swinging.,R,R,R,OAK,NYM,S,,,0,1,2023,0.81,0.21,-0.73,2.65,,,,2,1,Bot,,,,,621512,,,2.286121834,-122.4904272,-0.650686501,7.79989654,22.10717213,-30.16684567,3.46,1.69,,,,84.3,2575,6.2,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.29,,,,,,,,8,2,Sweeper,0,0,0,0,0,0,0,0,Standard,Standard,41,0,-0.027
ST,4/14/23,78.1,-1.65,6.06,"Senga, Kodai",676116,673540,,ball,,,,,13,Ryan Noda pops out to catcher Tomas Nido in foul territory.,R,L,R,OAK,NYM,B,,,1,1,2023,0.99,-0.57,-0.05,0.48,,,,1,1,Bot,,,,,621512,,,1.630617618,-113.7123624,-4.035402914,8.231879671,22.16598758,-36.56590692,3.24,1.68,,,,77.7,2563,6.1,718578,673540,621512,624413,641645,500871,596019,643446,607043,516782,54.38,,,,,,,,7,3,Sweeper,0,0,0,0,0,0,0,0,Strategic,Standard,30,0,0.036
ST,4/12/23,82,-2.92,5.1,"Ottavino, Adam",592518,493603,,ball,,,,,14,"Manny Machado grounds into a double play, second baseman Jeff McNeil to shortstop Francisco Lindor to first baseman Pete Alonso.   Trent Grisham out at 2nd.    Manny Machado out at 1st.",R,R,R,NYM,SD,B,,,2,2,2023,0.92,0.19,2.05,1,,,663757,1,9,Top,,,,,621512,,,9.529895886,-119.024853,-2.997120743,6.642285585,25.10701903,-29.94318752,3.74,1.75,,,,82.4,2631,6.9,718610,493603,621512,624413,643446,500871,596019,592192,607043,516782,53.61,,,,,,,,76,6,Sweeper,5,2,2,5,2,5,2,5,Standard,Standard,78,0,0.053
ST,4/12/23,81.7,2.8,5.46,"Raley, Brooks",572761,548384,,ball,,,,,7,Matt Carpenter flies out to left fielder Mark Canha.,R,L,L,NYM,SD,B,,,0,1,2023,-1.85,-0.03,-0.66,2.27,,665742,630105,1,6,Top,,,,,621512,,,-4.180023896,-118.8754225,-0.465811414,-16.49570476,25.43745097,-32.6220565,3.7,1.78,,,,80.4,2908,5.7,718610,548384,621512,624413,643446,500871,596019,592192,607043,516782,54.85,,,,,,,,47,2,Sweeper,3,2,2,3,2,3,2,3,Standard,Strategic,293,0,0.092
ST,4/12/23,82,3.19,5.44,"Raley, Brooks",572761,548384,,foul,,,,,4,Matt Carpenter flies out to left fielder Mark Canha.,R,L,L,NYM,SD,S,,,0,0,2023,-1.28,0.11,-0.42,2.49,,665742,630105,1,6,Top,,,,,621512,,,-5.646639776,-119.2137778,-0.261445817,-10.92809347,24.99706132,-31.34008225,3.57,1.77,179,70.5,57,81.1,2803,5.9,718610,548384,621512,624413,643446,500871,596019,592192,607043,516782,54.56,,,,,,,,47,1,Sweeper,3,2,2,3,2,3,2,3,Standard,Strategic,293,0,-0.043
ST,4/12/23,81.6,-3.05,5.1,"Ottavino, Adam",592518,493603,,ball,,,,,14,"Manny Machado grounds into a double play, second baseman Jeff McNeil to shortstop Francisco Lindor to first baseman Pete Alonso.   Trent Grisham out at 2nd.    Manny Machado out at 1st.",R,R,R,NYM,SD,B,,,0,1,2023,1.13,0.47,1.74,1.28,,,663757,1,9,Top,,,,,621512,,,8.659479649,-118.5937186,-2.930717129,9.115304269,21.67887171,-27.40444866,3.75,1.68,,,,82.4,2707,6.8,718610,493603,621512,624413,643446,500871,596019,592192,607043,516782,53.68,,,,,,,,76,2,Sweeper,5,2,2,5,2,5,2,5,Standard,Standard,85,0,0.044
ST,4/12/23,81.5,3.01,5.51,"Raley, Brooks",630105,548384,,foul,,,,,6,Jake Cronenworth hit by pitch.,R,L,L,NYM,SD,S,,,0,0,2023,-1.34,0.25,0.59,2.57,,665742,,1,6,Top,,,,,621512,,,-2.850113249,-118.6723326,-0.463211598,-11.99047349,24.25310921,-29.97780958,3.3,1.59,15,46.7,-8,80.7,2846,5.9,718610,548384,621512,624413,643446,500871,596019,592192,607043,516782,54.63,,,,,,,,46,1,Sweeper,3,2,2,3,2,3,2,3,Standard,Strategic,291,0,-0.059
ST,4/12/23,81.3,3.08,5.42,"Raley, Brooks",593428,548384,field_out,hit_into_play,,,,,8,"Xander Bogaerts grounds out, shortstop Francisco Lindor to first baseman Pete Alonso.",R,R,L,NYM,SD,X,6,ground_ball,2,2,2023,-1.56,0.13,0.26,1.68,,665742,,0,6,Top,109.03,158.14,,,621512,,,-3.308279743,-118.4121103,-2.037285197,-14.05625659,22.02913154,-30.81177975,3.57,1.68,30,94.8,-2,80.7,2844,5.8,718610,548384,621512,624413,643446,500871,596019,592192,607043,516782,54.73,0.283,0.269,0,1,0,0,2,45,5,Sweeper,3,2,2,3,2,3,2,3,Standard,Standard,287,0.068,-0.163
ST,4/12/23,81.2,2.97,5.43,"Raley, Brooks",593428,548384,,foul,,,,,6,"Xander Bogaerts grounds out, shortstop Francisco Lindor to first baseman Pete Alonso.",R,R,L,NYM,SD,S,,,1,1,2023,-1.32,0.17,0.48,2.48,,665742,,0,6,Top,,,,,621512,,,-3.038768855,-118.2232179,-0.230465362,-11.67688603,25.06887726,-30.82811361,3.57,1.68,201,74.2,47,81,2879,6.3,718610,548384,621512,624413,643446,500871,596019,592192,607043,516782,54.15,,,,,,,,45,3,Sweeper,3,2,2,3,2,3,2,3,Standard,Standard,297,0,-0.065
ST,4/12/23,80.1,-2.89,5.21,"Ottavino, Adam",669134,493603,field_out,hit_into_play,,,,,12,Luis Campusano flies out to left fielder Mark Canha.,R,R,R,NYM,SD,X,7,fly_ball,2,2,2023,0.84,0.24,1.21,3.1,,,,0,9,Top,90.97,94.25,,,621512,,,7.558102426,-116.5179567,1.627445213,6.211840705,21.73729202,-30.50918449,3.37,1.61,276,77.8,33,81,2643,6.9,718610,493603,621512,624413,643446,500871,596019,592192,607043,516782,53.59,0.089,0.087,0,1,0,0,3,74,5,Sweeper,5,2,2,5,2,5,2,5,Standard,Standard,75,0.018,-0.216
